"relative_path","extension","Length","LastWriteTimeUtc"
"brillouin_zone_folding_common.py",".py","52179","2026/5/19 2:00:54"
"fdtd_master_controller.py",".py","48702","2026/5/19 8:13:29"
"fdtd_master_controller.py.bak_20260507_111923",".bak_20260507_111923","30732","2026/5/6 10:38:56"
"fdtd_results_manager.py",".py","18172","2026/5/14 7:23:30"
"README_总控脚本.md",".md","4726","2026/5/6 10:39:06"
"README_结果整理脚本.md",".md","1725","2026/5/7 4:22:21"
"_codex_pdf_extract.txt",".txt","58612","2026/5/14 1:09:57"
"布里渊区折叠_使用说明.md",".md","6257","2026/5/14 2:39:29"
"群论_struct目录总结.md",".md","14974","2026/5/13 7:27:39"
".idea\.gitignore",".gitignore","190","2026/5/7 4:27:17"
".idea\.name",".name","9","2026/5/13 6:42:17"
".idea\misc.xml",".xml","284","2026/5/15 8:41:04"
".idea\modules.xml",".xml","285","2026/5/7 4:27:32"
".idea\workspace.xml",".xml","6725","2026/5/20 5:13:19"
".idea\群论_struct.iml",".iml","486","2026/5/7 11:33:46"
".idea\inspectionProfiles\profiles_settings.xml",".xml","174","2026/5/7 4:27:32"
".idea\inspectionProfiles\Project_Default.xml",".xml","1007","2026/5/7 4:27:32"
"C2对称结构\c2_sweep_common.py",".py","31496","2026/5/19 2:00:54"
"C2对称结构\__pycache__\c2_sweep_common.cpython-313.pyc",".pyc","45740","2026/5/19 2:03:54"
"C2对称结构\__pycache__\c2_sweep_common.cpython-36.pyc",".pyc","23132","2026/5/7 10:01:31"
"C2对称结构\双圆盘\coding\README.md",".md","919","2026/5/7 3:00:27"
"C2对称结构\双圆盘\coding\半径差扰动\run_fdtd_disk_radius_difference_sweep.py",".py","1876","2026/5/19 1:51:50"
"C2对称结构\双圆盘\coding\半径差扰动\_controller_temp_1778659529055_run_fdtd_disk_radius_difference_sweep.py",".py","1711","2026/5/13 8:05:29"
"C2对称结构\双圆盘\coding\半径差扰动\_controller_temp_1778665199020_run_fdtd_disk_radius_difference_sweep.py",".py","1710","2026/5/13 9:39:59"
"C2对称结构\双圆盘\coding\半径差扰动\__pycache__\run_fdtd_disk_radius_difference_sweep.cpython-313.pyc",".pyc","2254","2026/5/11 15:12:49"
"C2对称结构\双圆盘\coding\单盘开孔扰动\run_fdtd_single_disk_hole_sweep.py",".py","1799","2026/5/19 1:51:50"
